"wk","strat","Nj","yE","yC","yO","yES","yEM","yCS","yCM","yOS","yOM","yS","yM","kS","kM","zES","zCS","zOS","zEM","zCM","zOM","temp","logtheta.E","logtheta.C","logtheta.O"
1,1,90000,1065,768,577,322,743,23,745,13,564,358,2052,161,21,145,13,3,7,5,9,6.48045112781955,-0.480342803330587,-0.226895109667657,-0.171387774253721
2,1,90000,997,812,559,304,693,22,790,9,550,335,2033,151,20,135,11,5,5,10,5,5.33646616541353,-0.457465616493521,-0.213161479985628,-0.171345676755081
3,1,90000,998,794,554,290,708,22,772,8,546,320,2026,144,20,131,10,3,7,8,5,1.64360902255639,-0.433060237991038,-0.198032261641117,-0.175221152576721
4,1,90000,1124,798,555,327,797,27,771,8,547,362,2115,163,21,145,13,5,6,6,9,8.12481203007519,-0.364066696752449,-0.163389680839,-0.15149115426656
5,1,90000,1132,802,598,343,789,21,781,9,589,373,2159,168,22,150,13,5,8,10,4,4.10263157894737,-0.324752531030578,-0.141413687448797,-0.152230811473241
6,1,90000,1329,857,587,377,952,36,821,8,579,421,2352,189,24,170,16,3,11,8,5,10.1199248120301,-0.245442361045558,-0.102587858262687,-0.126540524924286
7,1,90000,1376,910,633,426,950,21,889,9,624,456,2463,205,25,193,10,2,12,7,6,18.9462406015038,-0.153879721944638,-0.0591196420139427,-0.0930047877039546
8,1,90000,1416,928,592,416,1000,30,898,10,582,456,2480,205,25,185,16,4,10,11,4,8.0411320754717,-0.131478420441954,-0.0461721088572488,-0.108506149944481
9,1,90000,1520,913,618,446,1074,25,888,9,609,480,2571,216,26,204,9,3,10,9,7,7.85827067669173,-0.0741269575935405,-0.0193355289724893,-0.0974362028061945
10,1,90000,1630,954,634,515,1115,36,918,6,628,557,2661,251,27,232,16,3,15,9,3,18.8507518796992,0.0174579989639795,0.0209477267391996,-0.0591542334277128
11,1,90000,1756,947,668,538,1218,18,929,12,656,568,2803,256,28,243,8,5,9,12,7,24.1338345864662,0.0821687853396189,0.0484355488049923,-0.0363045306879426
12,1,90000,1822,1012,668,547,1275,36,976,16,652,599,2903,270,29,247,18,5,12,12,5,28.706015037594,0.135881154725879,0.0699638036336846,-0.0167415416974004
13,1,90000,1850,985,685,541,1309,36,949,7,678,584,2936,263,29,246,15,2,15,7,7,25.0221804511278,0.151038466134901,0.0738374590298947,-0.0195797520494748
14,1,90000,1969,983,666,576,1393,31,952,4,662,611,3007,275,30,255,18,2,13,13,4,30.4131578947368,0.187671471392127,0.0859748836434954,-0.00163345059642431
15,1,90000,2011,1067,747,595,1416,25,1042,12,735,632,3193,284,32,258,17,9,14,11,7,47.6575187969925,0.25542146815919,0.110763346313488,0.0440176633099953
16,1,90000,2041,1019,680,615,1426,33,986,13,667,661,3079,297,31,270,19,8,16,12,3,45.1555555555556,0.244140475559308,0.10130081368763,0.038461587280371
17,1,90000,1990,1024,739,591,1399,34,990,15,724,640,3113,288,31,260,19,9,16,8,7,45.3868421052632,0.233454073042172,0.0920473616784966,0.0380895214983732
